	timestamp	user	anonymous	group-bot	name-bot
0	2001-01	0	0	0	0
1	2001-02	0	0	0	0
2	2001-03	0	0	0	0
3	2001-04	0	0	0	0
4	2001-05	0	0	0	0
5	2001-06	0	0	0	0
6	2001-07	0	0	0	0
7	2001-08	0	0	0	0
8	2001-09	0	0	0	0
9	2001-10	0	0	0	0
10	2001-11	0	0	0	0
11	2001-12	0	0	0	0
12	2002-01	0	0	0	0
13	2002-02	0	0	0	0
14	2002-03	0	0	0	0
15	2002-04	0	0	0	0
16	2002-05	0	0	0	0
17	2002-06	0	0	0	0
18	2002-07	0	0	0	0
19	2002-08	0	0	0	0
20	2002-09	0	0	0	0
21	2002-10	0	0	0	0
22	2002-11	0	0	0	0
23	2002-12	0	0	0	0
24	2003-01	0	0	0	0
25	2003-02	0	0	0	0
26	2003-03	0	0	0	0
27	2003-04	0	0	0	0
28	2003-05	0	0	0	0
29	2003-06	0	0	0	0
30	2003-07	0	0	0	0
31	2003-08	0	0	0	0
32	2003-09	0	0	0	0
33	2003-10	0	0	0	0
34	2003-11	0	0	0	0
35	2003-12	0	0	0	0
36	2004-01	0	0	0	0
37	2004-02	0	0	0	0
38	2004-03	0	0	0	0
39	2004-04	0	0	0	0
40	2004-05	0	0	0	0
41	2004-06	0	0	0	0
42	2004-07	0	0	0	0
43	2004-08	0	1	0	0
44	2004-09	1	2	0	0
45	2004-10	0	0	0	0
46	2004-11	6	3	0	0
47	2004-12	12	12	4	0
48	2005-01	96	22	0	0
49	2005-02	161	22	0	0
50	2005-03	372	36	68	0
51	2005-04	322	64	214	0
52	2005-05	272	80	226	0
53	2005-06	384	44	379	0
54	2005-07	275	44	369	0
55	2005-08	278	76	378	0
56	2005-09	279	61	356	0
57	2005-10	407	60	401	0
58	2005-11	365	74	372	0
59	2005-12	345	66	447	0
60	2006-01	223	78	501	1
61	2006-02	289	69	396	3
62	2006-03	320	73	649	0
63	2006-04	343	80	544	0
64	2006-05	279	78	360	0
65	2006-06	555	101	517	0
66	2006-07	147	70	664	0
67	2006-08	607	78	595	0
68	2006-09	472	84	498	0
69	2006-10	279	101	628	0
70	2006-11	371	133	871	0
71	2006-12	284	95	1828	0
72	2007-01	377	113	1029	0
73	2007-02	292	106	739	0
74	2007-03	352	110	881	0
75	2007-04	194	102	981	0
76	2007-05	599	93	921	0
77	2007-06	463	108	1214	0
78	2007-07	381	67	930	0
79	2007-08	239	83	859	0
80	2007-09	417	90	872	0
81	2007-10	621	109	978	0
82	2007-11	349	94	1353	0
83	2007-12	411	83	1156	0
84	2008-01	346	119	795	0
85	2008-02	412	85	862	0
86	2008-03	342	66	944	0
87	2008-04	301	61	1224	0
88	2008-05	274	94	1255	0
89	2008-06	480	68	1200	3
90	2008-07	312	32	1316	2
91	2008-08	250	30	1283	54
92	2008-09	178	60	1097	11
93	2008-10	213	29	1039	1
94	2008-11	230	70	987	8
95	2008-12	218	39	837	50
96	2009-01	290	93	1395	387
97	2009-02	252	62	563	561
98	2009-03	180	68	652	595
99	2009-04	229	49	788	529
100	2009-05	208	56	898	472
101	2009-06	237	46	2023	541
102	2009-07	217	34	1134	640
103	2009-08	357	20	972	627
104	2009-09	317	38	836	524
105	2009-10	430	65	882	668
106	2009-11	578	70	1016	540
107	2009-12	444	55	1125	615
108	2010-01	823	65	1070	559
109	2010-02	420	50	958	718
110	2010-03	364	51	1225	825
111	2010-04	135	36	1760	1160
112	2010-05	168	38	801	934
113	2010-06	95	45	821	1302
114	2010-07	181	33	775	811
115	2010-08	151	35	1069	1124
116	2010-09	197	39	676	812
117	2010-10	167	41	639	1019
118	2010-11	269	44	750	703
119	2010-12	526	34	1277	867
120	2011-01	550	49	1281	969
121	2011-02	169	48	1032	672
122	2011-03	125	52	1359	1040
123	2011-04	88	49	1134	594
124	2011-05	99	29	1152	1050
125	2011-06	83	31	741	1261
126	2011-07	101	30	688	1139
127	2011-08	104	25	639	1043
128	2011-09	177	48	948	1178
129	2011-10	271	37	1056	1291
130	2011-11	500	38	1049	893
131	2011-12	152	25	957	653
132	2012-01	113	29	832	804
133	2012-02	181	31	803	1227
134	2012-03	202	29	687	737
135	2012-04	90	35	623	792
136	2012-05	101	23	646	1089
137	2012-06	126	19	188	1489
138	2012-07	74	18	244	1163
139	2012-08	69	25	130	1015
140	2012-09	72	40	214	1128
141	2012-10	109	41	174	1199
142	2012-11	105	30	197	1025
143	2012-12	104	26	260	1777
144	2013-01	218	26	240	1282
145	2013-02	182	26	226	1190
146	2013-03	103	27	25	6020
147	2013-04	114	30	0	148
148	2013-05	152	27	2	52
149	2013-06	61	22	1	23
150	2013-07	920	17	2	16
151	2013-08	99	15	0	69
152	2013-09	85	32	0	0
153	2013-10	77	22	1	0
154	2013-11	123	31	0	0
155	2013-12	187	28	0	0
156	2014-01	95	11	0	36
157	2014-02	121	23	0	0
158	2014-03	106	22	0	0
159	2014-04	91	18	0	0
160	2014-05	81	17	0	0
161	2014-06	117	14	0	0
162	2014-07	86	4	0	0
163	2014-08	296	5	0	0
164	2014-09	380	12	0	0
165	2014-10	450	26	0	0
166	2014-11	191	12	0	0
167	2014-12	486	20	0	0
168	2015-01	495	37	2	0
169	2015-02	315	19	101	0
170	2015-03	482	116	0	689
171	2015-04	165	12	0	0
172	2015-05	160	21	0	0
173	2015-06	173	15	64	0
174	2015-07	466	17	5	0
175	2015-08	719	20	87	17
176	2015-09	299	37	10	4
177	2015-10	261	24	2	0
178	2015-11	511	20	1	2
179	2015-12	347	22	0	2
180	2016-01	511	20	363	0
181	2016-02	514	17	140	0
182	2016-03	249	15	4	2
183	2016-04	174	12	0	3
184	2016-05	311	11	1	0
185	2016-06	335	8	2	0
186	2016-07	350	12	32	0
187	2016-08	409	6	1058	0
188	2016-09	229	8	45	0
189	2016-10	114	17	1	0
190	2016-11	172	16	0	11
191	2016-12	131	13	0	0
192	2017-01	221	13	0	0
193	2017-02	171	15	0	0
194	2017-03	120	16	0	0
195	2017-04	99	12	0	0
196	2017-05	213	8	0	0
197	2017-06	267	7	0	0
198	2017-07	236	9	4	0
199	2017-08	165	2	7	0
200	2017-09	65	10	0	4
201	2017-10	176	17	0	0
202	2017-11	77	13	0	6
203	2017-12	103	6	0	5
204	2018-01	563	17	234	0
205	2018-02	160	16	0	1
206	2018-03	99	15	189	1
207	2018-04	101	13	0	0
208	2018-05	175	9	0	0
209	2018-06	92	10	0	0
210	2018-07	99	7	0	0
211	2018-08	136	4	0	0
212	2018-09	197	4	0	0
213	2018-10	255	8	0	0
214	2018-11	185	7	0	0
215	2018-12	193	12	0	0
216	2019-01	316	9	0	0
217	2019-02	111	10	0	0
218	2019-03	252	14	0	0
219	2019-04	729	12	0	0
220	2019-05	94	11	0	0
221	2019-06	79	22	0	0
222	2019-07	70	12	0	0
223	2019-08	238	4	0	0
224	2019-09	557	10	0	0
225	2019-10	130	18	0	1
226	2019-11	562	20	0	0
227	2019-12	262	15	0	0
228	2020-01	321	25	0	0
229	2020-02	160	15	0	0
230	2020-03	131	17	0	1
231	2020-04	225	29	0	0
232	2020-05	207	17	0	0
233	2020-06	150	15	0	0
234	2020-07	147	17	0	0
235	2020-08	100	5	0	0
236	2020-09	146	19	0	0
237	2020-10	96	9	0	0
238	2020-11	196	7	0	0
239	2020-12	119	13	0	0
240	2021-01	155	20	0	0
241	2021-02	110	11	0	0
242	2021-03	200	18	0	0
243	2021-04	108	11	0	0
244	2021-05	197	10	0	0
245	2021-06	272	10	0	0
246	2021-07	237	6	0	0
247	2021-08	88	10	0	0
248	2021-09	65	8	0	0
249	2021-10	96	13	0	0
250	2021-11	183	8	0	0
251	2021-12	128	14	0	0
252	2022-01	103	6	0	0
253	2022-02	131	31	0	0
254	2022-03	89	16	0	0
255	2022-04	84	12	0	0
256	2022-05	111	13	0	0
257	2022-06	51	11	0	0
258	2022-07	103	6	0	0
259	2022-08	234	3	0	0
260	2022-09	76	13	0	0
261	2022-10	157	8	0	967
262	2022-11	207	6	0	29
263	2022-12	249	7	0	37
